// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5
// command took 11.86 sec and exited with 0
// ***** Done, took 00:00:14 (14.09 sec)   *****
// Found 12 benchmarks:
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 495d4113-8bb3-4da0-b8ec-5bc94f6384f5.dll --anonymousPipes 1644 1648 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.Mqttnet_Encode(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method      | PayloadSize | Mean        | Error      | StdDev    | Ratio | RatioSD | Gen0   | Gen1   | Gen2   | Allocated | Alloc Ratio |
|------------ |------------ |------------:|-----------:|----------:|------:|--------:|-------:|-------:|-------:|----------:|------------:|
| MQTTnet     | 64          |    33.54 ns |  23.514 ns |  1.289 ns |  1.00 |    0.05 |      - |      - |      - |         - |          NA |
| Mqtt.Client | 64          |    87.59 ns |  53.495 ns |  2.932 ns |  2.61 |    0.11 | 0.0023 | 0.0002 | 0.0002 |      64 B |          NA |
|             |             |             |            |           |       |         |        |        |        |           |             |
| MQTTnet     | 256         |    37.58 ns |  50.008 ns |  2.741 ns |  1.00 |    0.09 |      - |      - |      - |         - |          NA |
| Mqtt.Client | 256         |    99.00 ns |  69.545 ns |  3.812 ns |  2.64 |    0.19 | 0.0027 |      - |      - |      64 B |          NA |
|             |             |             |            |           |       |         |        |        |        |           |             |
| MQTTnet     | 1024        |    35.06 ns |   9.477 ns |  0.519 ns |  1.00 |    0.02 |      - |      - |      - |         - |          NA |
| Mqtt.Client | 1024        |   111.03 ns | 164.447 ns |  9.014 ns |  3.17 |    0.23 | 0.0020 |      - |      - |      64 B |          NA |
|             |             |             |            |           |       |         |        |        |        |           |             |
| MQTTnet     | 4096        |    38.24 ns |   7.399 ns |  0.406 ns |  1.00 |    0.01 |      - |      - |      - |         - |          NA |
| Mqtt.Client | 4096        |   216.90 ns | 161.401 ns |  8.847 ns |  5.67 |    0.21 | 0.0019 |      - |      - |      64 B |          NA |
|             |             |             |            |           |       |         |        |        |        |           |             |
| MQTTnet     | 16384       |    47.44 ns |  28.855 ns |  1.582 ns |  1.00 |    0.04 |      - |      - |      - |         - |          NA |
| Mqtt.Client | 16384       |   534.13 ns | 494.193 ns | 27.088 ns | 11.27 |    0.60 | 0.0019 |      - |      - |      64 B |          NA |
|             |             |             |            |           |       |         |        |        |        |           |             |
| MQTTnet     | 65536       |    39.62 ns |  15.631 ns |  0.857 ns |  1.00 |    0.03 |      - |      - |      - |         - |          NA |
| Mqtt.Client | 65536       | 2,369.31 ns | 261.381 ns | 14.327 ns | 59.82 |    1.15 |      - |      - |      - |      64 B |          NA |

// * Legends *
  PayloadSize : Value of the 'PayloadSize' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:39 (99.67 sec), executed benchmarks: 12

Global total time: 00:01:54 (114.24 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
