// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f
// command took 13.36 sec and exited with 0
// ***** Done, took 00:00:15 (15.81 sec)   *****
// Found 12 benchmarks:
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1752 1760 --benchmarkName "Mqtt.Client.Benchmarks.Codec.DecodePublishBenchmark.Mqttnet_Decode(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1848 2012 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.Mqttnet_Encode(PayloadSize: 64)" --job ShortRun --benchmarkId 12 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 482400.00 ns, 482.4000 us/op
WorkloadJitting  1: 1 op, 5782000.00 ns, 5.7820 ms/op

OverheadJitting  2: 16 op, 627100.00 ns, 39.1938 us/op
WorkloadJitting  2: 16 op, 636100.00 ns, 39.7563 us/op

WorkloadPilot    1: 16 op, 17000.00 ns, 1.0625 us/op
WorkloadPilot    2: 32 op, 25300.00 ns, 790.6250 ns/op
WorkloadPilot    3: 64 op, 38700.00 ns, 604.6875 ns/op
WorkloadPilot    4: 128 op, 45100.00 ns, 352.3438 ns/op
WorkloadPilot    5: 256 op, 87500.00 ns, 341.7969 ns/op
WorkloadPilot    6: 512 op, 183500.00 ns, 358.3984 ns/op
WorkloadPilot    7: 1024 op, 280500.00 ns, 273.9258 ns/op
WorkloadPilot    8: 2048 op, 503000.00 ns, 245.6055 ns/op
WorkloadPilot    9: 4096 op, 1547600.00 ns, 377.8320 ns/op
WorkloadPilot   10: 8192 op, 3012000.00 ns, 367.6758 ns/op
WorkloadPilot   11: 16384 op, 4541800.00 ns, 277.2095 ns/op
WorkloadPilot   12: 32768 op, 12099900.00 ns, 369.2596 ns/op
WorkloadPilot   13: 65536 op, 18858900.00 ns, 287.7640 ns/op
WorkloadPilot   14: 131072 op, 39617300.00 ns, 302.2560 ns/op
WorkloadPilot   15: 262144 op, 87674000.00 ns, 334.4498 ns/op
WorkloadPilot   16: 524288 op, 88312000.00 ns, 168.4418 ns/op
WorkloadPilot   17: 1048576 op, 55372800.00 ns, 52.8076 ns/op
WorkloadPilot   18: 2097152 op, 94705700.00 ns, 45.1592 ns/op
WorkloadPilot   19: 4194304 op, 171428200.00 ns, 40.8717 ns/op
WorkloadPilot   20: 8388608 op, 343518200.00 ns, 40.9506 ns/op
WorkloadPilot   21: 16777216 op, 787180300.00 ns, 46.9196 ns/op

OverheadWarmup   1: 16777216 op, 43422800.00 ns, 2.5882 ns/op
OverheadWarmup   2: 16777216 op, 47300900.00 ns, 2.8194 ns/op
OverheadWarmup   3: 16777216 op, 45644900.00 ns, 2.7206 ns/op
OverheadWarmup   4: 16777216 op, 49105600.00 ns, 2.9269 ns/op
OverheadWarmup   5: 16777216 op, 44506500.00 ns, 2.6528 ns/op

OverheadActual   1: 16777216 op, 39116300.00 ns, 2.3315 ns/op
OverheadActual   2: 16777216 op, 41299700.00 ns, 2.4617 ns/op
OverheadActual   3: 16777216 op, 41637700.00 ns, 2.4818 ns/op
OverheadActual   4: 16777216 op, 38148000.00 ns, 2.2738 ns/op
OverheadActual   5: 16777216 op, 37882800.00 ns, 2.2580 ns/op
OverheadActual   6: 16777216 op, 38365400.00 ns, 2.2868 ns/op
OverheadActual   7: 16777216 op, 34819500.00 ns, 2.0754 ns/op
OverheadActual   8: 16777216 op, 34347100.00 ns, 2.0472 ns/op
OverheadActual   9: 16777216 op, 35392700.00 ns, 2.1096 ns/op
OverheadActual  10: 16777216 op, 32772700.00 ns, 1.9534 ns/op
OverheadActual  11: 16777216 op, 33170300.00 ns, 1.9771 ns/op
OverheadActual  12: 16777216 op, 37388200.00 ns, 2.2285 ns/op
OverheadActual  13: 16777216 op, 32868900.00 ns, 1.9591 ns/op
OverheadActual  14: 16777216 op, 36298700.00 ns, 2.1636 ns/op
OverheadActual  15: 16777216 op, 36528700.00 ns, 2.1773 ns/op
OverheadActual  16: 16777216 op, 30815700.00 ns, 1.8368 ns/op
OverheadActual  17: 16777216 op, 30850200.00 ns, 1.8388 ns/op
OverheadActual  18: 16777216 op, 25798400.00 ns, 1.5377 ns/op
OverheadActual  19: 16777216 op, 31089100.00 ns, 1.8531 ns/op
OverheadActual  20: 16777216 op, 26551000.00 ns, 1.5826 ns/op

WorkloadWarmup   1: 16777216 op, 704655100.00 ns, 42.0007 ns/op
WorkloadWarmup   2: 16777216 op, 664356200.00 ns, 39.5987 ns/op
WorkloadWarmup   3: 16777216 op, 675868000.00 ns, 40.2849 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 649893100.00 ns, 38.7366 ns/op
WorkloadActual   2: 16777216 op, 741219100.00 ns, 44.1801 ns/op
WorkloadActual   3: 16777216 op, 635362000.00 ns, 37.8705 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 614787000.00 ns, 36.6442 ns/op
WorkloadResult   2: 16777216 op, 706113000.00 ns, 42.0876 ns/op
WorkloadResult   3: 16777216 op, 600255900.00 ns, 35.7780 ns/op
// GC:  0 0 0 112 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 10788 has exited with code 0.

Mean = 38.170 ns, StdErr = 1.975 ns (5.17%), N = 3, StdDev = 3.420 ns
Min = 35.778 ns, Q1 = 36.211 ns, Median = 36.644 ns, Q3 = 39.366 ns, Max = 42.088 ns
IQR = 3.155 ns, LowerFence = 31.479 ns, UpperFence = 44.098 ns
ConfidenceInterval = [-24.230 ns; 100.570 ns] (CI 99.9%), Margin = 62.400 ns (163.48% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (50.0%) benchmark(s) to run. Estimated finish 2026-06-17 12:44 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1984 1624 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.MqttClient_Encode(PayloadSize: 64)" --job ShortRun --benchmarkId 13 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 342600.00 ns, 342.6000 us/op
WorkloadJitting  1: 1 op, 2597200.00 ns, 2.5972 ms/op

OverheadJitting  2: 16 op, 387200.00 ns, 24.2000 us/op
WorkloadJitting  2: 16 op, 399800.00 ns, 24.9875 us/op

WorkloadPilot    1: 16 op, 18700.00 ns, 1.1688 us/op
WorkloadPilot    2: 32 op, 24100.00 ns, 753.1250 ns/op
WorkloadPilot    3: 64 op, 49300.00 ns, 770.3125 ns/op
WorkloadPilot    4: 128 op, 41100.00 ns, 321.0938 ns/op
WorkloadPilot    5: 256 op, 102500.00 ns, 400.3906 ns/op
WorkloadPilot    6: 512 op, 181800.00 ns, 355.0781 ns/op
WorkloadPilot    7: 1024 op, 284900.00 ns, 278.2227 ns/op
WorkloadPilot    8: 2048 op, 785300.00 ns, 383.4473 ns/op
WorkloadPilot    9: 4096 op, 1504900.00 ns, 367.4072 ns/op
WorkloadPilot   10: 8192 op, 3046400.00 ns, 371.8750 ns/op
WorkloadPilot   11: 16384 op, 4168000.00 ns, 254.3945 ns/op
WorkloadPilot   12: 32768 op, 9615700.00 ns, 293.4479 ns/op
WorkloadPilot   13: 65536 op, 15903500.00 ns, 242.6682 ns/op
WorkloadPilot   14: 131072 op, 33491900.00 ns, 255.5229 ns/op
WorkloadPilot   15: 262144 op, 77291200.00 ns, 294.8425 ns/op
WorkloadPilot   16: 524288 op, 54949300.00 ns, 104.8075 ns/op
WorkloadPilot   17: 1048576 op, 96324100.00 ns, 91.8618 ns/op
WorkloadPilot   18: 2097152 op, 206416400.00 ns, 98.4270 ns/op
WorkloadPilot   19: 4194304 op, 430978500.00 ns, 102.7533 ns/op
WorkloadPilot   20: 8388608 op, 992703900.00 ns, 118.3395 ns/op

OverheadWarmup   1: 8388608 op, 21279500.00 ns, 2.5367 ns/op
OverheadWarmup   2: 8388608 op, 20192400.00 ns, 2.4071 ns/op
OverheadWarmup   3: 8388608 op, 17652800.00 ns, 2.1044 ns/op
OverheadWarmup   4: 8388608 op, 17884700.00 ns, 2.1320 ns/op
OverheadWarmup   5: 8388608 op, 22013600.00 ns, 2.6242 ns/op
OverheadWarmup   6: 8388608 op, 20871300.00 ns, 2.4881 ns/op
OverheadWarmup   7: 8388608 op, 18937000.00 ns, 2.2575 ns/op
OverheadWarmup   8: 8388608 op, 22552300.00 ns, 2.6884 ns/op
OverheadWarmup   9: 8388608 op, 20743300.00 ns, 2.4728 ns/op

OverheadActual   1: 8388608 op, 14803600.00 ns, 1.7647 ns/op
OverheadActual   2: 8388608 op, 18042100.00 ns, 2.1508 ns/op
OverheadActual   3: 8388608 op, 15400900.00 ns, 1.8359 ns/op
OverheadActual   4: 8388608 op, 16270900.00 ns, 1.9396 ns/op
OverheadActual   5: 8388608 op, 19493600.00 ns, 2.3238 ns/op
OverheadActual   6: 8388608 op, 15733000.00 ns, 1.8755 ns/op
OverheadActual   7: 8388608 op, 16524100.00 ns, 1.9698 ns/op
OverheadActual   8: 8388608 op, 16806600.00 ns, 2.0035 ns/op
OverheadActual   9: 8388608 op, 18937700.00 ns, 2.2575 ns/op
OverheadActual  10: 8388608 op, 16028900.00 ns, 1.9108 ns/op
OverheadActual  11: 8388608 op, 15780100.00 ns, 1.8811 ns/op
OverheadActual  12: 8388608 op, 16068600.00 ns, 1.9155 ns/op
OverheadActual  13: 8388608 op, 13617500.00 ns, 1.6233 ns/op
OverheadActual  14: 8388608 op, 13272000.00 ns, 1.5821 ns/op
OverheadActual  15: 8388608 op, 13441600.00 ns, 1.6024 ns/op
OverheadActual  16: 8388608 op, 17633800.00 ns, 2.1021 ns/op
OverheadActual  17: 8388608 op, 14638500.00 ns, 1.7450 ns/op
OverheadActual  18: 8388608 op, 15510200.00 ns, 1.8490 ns/op
OverheadActual  19: 8388608 op, 14920800.00 ns, 1.7787 ns/op
OverheadActual  20: 8388608 op, 14065500.00 ns, 1.6767 ns/op

WorkloadWarmup   1: 8388608 op, 930723000.00 ns, 110.9508 ns/op
WorkloadWarmup   2: 8388608 op, 953921100.00 ns, 113.7163 ns/op
WorkloadWarmup   3: 8388608 op, 1017210200.00 ns, 121.2609 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 924457300.00 ns, 110.2039 ns/op
WorkloadActual   2: 8388608 op, 832230300.00 ns, 99.2096 ns/op
WorkloadActual   3: 8388608 op, 839378300.00 ns, 100.0617 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 908700750.00 ns, 108.3256 ns/op
WorkloadResult   2: 8388608 op, 816473750.00 ns, 97.3313 ns/op
WorkloadResult   3: 8388608 op, 823621750.00 ns, 98.1834 ns/op
// GC:  25 1 1 0 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3752 has exited with code 0.

Mean = 101.280 ns, StdErr = 3.531 ns (3.49%), N = 3, StdDev = 6.116 ns
Min = 97.331 ns, Q1 = 97.757 ns, Median = 98.183 ns, Q3 = 103.254 ns, Max = 108.326 ns
IQR = 5.497 ns, LowerFence = 89.512 ns, UpperFence = 111.500 ns
ConfidenceInterval = [-10.307 ns; 212.867 ns] (CI 99.9%), Margin = 111.587 ns (110.18% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (46.2%) benchmark(s) to run. Estimated finish 2026-06-17 12:44 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1624 1984 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.Mqttnet_Encode(PayloadSize: 256)" --job ShortRun --benchmarkId 14 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 467100.00 ns, 467.1000 us/op
WorkloadJitting  1: 1 op, 5771200.00 ns, 5.7712 ms/op

OverheadJitting  2: 16 op, 666200.00 ns, 41.6375 us/op
WorkloadJitting  2: 16 op, 697000.00 ns, 43.5625 us/op

WorkloadPilot    1: 16 op, 14100.00 ns, 881.2500 ns/op
WorkloadPilot    2: 32 op, 26600.00 ns, 831.2500 ns/op
WorkloadPilot    3: 64 op, 32700.00 ns, 510.9375 ns/op
WorkloadPilot    4: 128 op, 50100.00 ns, 391.4063 ns/op
WorkloadPilot    5: 256 op, 102900.00 ns, 401.9531 ns/op
WorkloadPilot    6: 512 op, 183200.00 ns, 357.8125 ns/op
WorkloadPilot    7: 1024 op, 351100.00 ns, 342.8711 ns/op
WorkloadPilot    8: 2048 op, 699900.00 ns, 341.7480 ns/op
WorkloadPilot    9: 4096 op, 1664900.00 ns, 406.4697 ns/op
WorkloadPilot   10: 8192 op, 3083500.00 ns, 376.4038 ns/op
WorkloadPilot   11: 16384 op, 6048800.00 ns, 369.1895 ns/op
WorkloadPilot   12: 32768 op, 12555400.00 ns, 383.1604 ns/op
WorkloadPilot   13: 65536 op, 22401800.00 ns, 341.8243 ns/op
WorkloadPilot   14: 131072 op, 48100900.00 ns, 366.9807 ns/op
WorkloadPilot   15: 262144 op, 96436400.00 ns, 367.8757 ns/op
WorkloadPilot   16: 524288 op, 52328900.00 ns, 99.8095 ns/op
WorkloadPilot   17: 1048576 op, 57848500.00 ns, 55.1686 ns/op
WorkloadPilot   18: 2097152 op, 130690000.00 ns, 62.3178 ns/op
WorkloadPilot   19: 4194304 op, 245706400.00 ns, 58.5810 ns/op
WorkloadPilot   20: 8388608 op, 511483300.00 ns, 60.9736 ns/op

OverheadWarmup   1: 8388608 op, 22771200.00 ns, 2.7145 ns/op
OverheadWarmup   2: 8388608 op, 23263200.00 ns, 2.7732 ns/op
OverheadWarmup   3: 8388608 op, 23027500.00 ns, 2.7451 ns/op
OverheadWarmup   4: 8388608 op, 24557800.00 ns, 2.9275 ns/op
OverheadWarmup   5: 8388608 op, 23699900.00 ns, 2.8252 ns/op

OverheadActual   1: 8388608 op, 25359900.00 ns, 3.0231 ns/op
OverheadActual   2: 8388608 op, 21613600.00 ns, 2.5765 ns/op
OverheadActual   3: 8388608 op, 21494900.00 ns, 2.5624 ns/op
OverheadActual   4: 8388608 op, 20982600.00 ns, 2.5013 ns/op
OverheadActual   5: 8388608 op, 24083900.00 ns, 2.8710 ns/op
OverheadActual   6: 8388608 op, 23902800.00 ns, 2.8494 ns/op
OverheadActual   7: 8388608 op, 22660000.00 ns, 2.7013 ns/op
OverheadActual   8: 8388608 op, 22172700.00 ns, 2.6432 ns/op
OverheadActual   9: 8388608 op, 21954700.00 ns, 2.6172 ns/op
OverheadActual  10: 8388608 op, 24188000.00 ns, 2.8834 ns/op
OverheadActual  11: 8388608 op, 24237000.00 ns, 2.8893 ns/op
OverheadActual  12: 8388608 op, 21157700.00 ns, 2.5222 ns/op
OverheadActual  13: 8388608 op, 17991100.00 ns, 2.1447 ns/op
OverheadActual  14: 8388608 op, 15630600.00 ns, 1.8633 ns/op
OverheadActual  15: 8388608 op, 18006200.00 ns, 2.1465 ns/op
OverheadActual  16: 8388608 op, 17216300.00 ns, 2.0523 ns/op
OverheadActual  17: 8388608 op, 16341700.00 ns, 1.9481 ns/op
OverheadActual  18: 8388608 op, 16029900.00 ns, 1.9109 ns/op
OverheadActual  19: 8388608 op, 16993600.00 ns, 2.0258 ns/op
OverheadActual  20: 8388608 op, 16497900.00 ns, 1.9667 ns/op

WorkloadWarmup   1: 8388608 op, 506052500.00 ns, 60.3262 ns/op
WorkloadWarmup   2: 8388608 op, 482638100.00 ns, 57.5349 ns/op
WorkloadWarmup   3: 8388608 op, 381945000.00 ns, 45.5314 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 409006300.00 ns, 48.7574 ns/op
WorkloadActual   2: 8388608 op, 380805000.00 ns, 45.3955 ns/op
WorkloadActual   3: 8388608 op, 392582300.00 ns, 46.7995 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 387680000.00 ns, 46.2151 ns/op
WorkloadResult   2: 8388608 op, 359478700.00 ns, 42.8532 ns/op
WorkloadResult   3: 8388608 op, 371256000.00 ns, 44.2572 ns/op
// GC:  0 0 0 64 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 58500 has exited with code 0.

Mean = 44.442 ns, StdErr = 0.975 ns (2.19%), N = 3, StdDev = 1.689 ns
Min = 42.853 ns, Q1 = 43.555 ns, Median = 44.257 ns, Q3 = 45.236 ns, Max = 46.215 ns
IQR = 1.681 ns, LowerFence = 41.034 ns, UpperFence = 47.758 ns
ConfidenceInterval = [13.637 ns; 75.247 ns] (CI 99.9%), Margin = 30.805 ns (69.32% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (42.3%) benchmark(s) to run. Estimated finish 2026-06-17 12:44 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1880 1876 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.MqttClient_Encode(PayloadSize: 256)" --job ShortRun --benchmarkId 15 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 714100.00 ns, 714.1000 us/op
WorkloadJitting  1: 1 op, 2745400.00 ns, 2.7454 ms/op

OverheadJitting  2: 16 op, 627300.00 ns, 39.2063 us/op
WorkloadJitting  2: 16 op, 622900.00 ns, 38.9313 us/op

WorkloadPilot    1: 16 op, 26500.00 ns, 1.6563 us/op
WorkloadPilot    2: 32 op, 24900.00 ns, 778.1250 ns/op
WorkloadPilot    3: 64 op, 33000.00 ns, 515.6250 ns/op
WorkloadPilot    4: 128 op, 47700.00 ns, 372.6563 ns/op
WorkloadPilot    5: 256 op, 97000.00 ns, 378.9063 ns/op
WorkloadPilot    6: 512 op, 166300.00 ns, 324.8047 ns/op
WorkloadPilot    7: 1024 op, 302100.00 ns, 295.0195 ns/op
WorkloadPilot    8: 2048 op, 729400.00 ns, 356.1523 ns/op
WorkloadPilot    9: 4096 op, 1467300.00 ns, 358.2275 ns/op
WorkloadPilot   10: 8192 op, 3063000.00 ns, 373.9014 ns/op
WorkloadPilot   11: 16384 op, 6118300.00 ns, 373.4314 ns/op
WorkloadPilot   12: 32768 op, 11029400.00 ns, 336.5906 ns/op
WorkloadPilot   13: 65536 op, 21636800.00 ns, 330.1514 ns/op
WorkloadPilot   14: 131072 op, 38406700.00 ns, 293.0199 ns/op
WorkloadPilot   15: 262144 op, 59145200.00 ns, 225.6210 ns/op
WorkloadPilot   16: 524288 op, 61199300.00 ns, 116.7284 ns/op
WorkloadPilot   17: 1048576 op, 117602700.00 ns, 112.1547 ns/op
WorkloadPilot   18: 2097152 op, 189871900.00 ns, 90.5380 ns/op
WorkloadPilot   19: 4194304 op, 508512100.00 ns, 121.2387 ns/op

OverheadWarmup   1: 4194304 op, 9212800.00 ns, 2.1965 ns/op
OverheadWarmup   2: 4194304 op, 9429400.00 ns, 2.2481 ns/op
OverheadWarmup   3: 4194304 op, 11557200.00 ns, 2.7555 ns/op
OverheadWarmup   4: 4194304 op, 10889000.00 ns, 2.5961 ns/op
OverheadWarmup   5: 4194304 op, 9745500.00 ns, 2.3235 ns/op
OverheadWarmup   6: 4194304 op, 9457600.00 ns, 2.2549 ns/op
OverheadWarmup   7: 4194304 op, 9502300.00 ns, 2.2655 ns/op
OverheadWarmup   8: 4194304 op, 8632000.00 ns, 2.0580 ns/op

OverheadActual   1: 4194304 op, 9863200.00 ns, 2.3516 ns/op
